

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 10:32:01 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  3819     080F                     CM1PCH          equ	2063	;# 
  3820     0810                     CM2CON0         equ	2064	;# 
  3821     0811                     CM2CON1         equ	2065	;# 
  3822     0812                     CM2NCH          equ	2066	;# 
  3823     0813                     CM2PCH          equ	2067	;# 
  3824     081F                     CMOUT           equ	2079	;# 
  3825     0820                     PWM1DC          equ	2080	;# 
  3826     0820                     PWM1DCL         equ	2080	;# 
  3827     0821                     PWM1DCH         equ	2081	;# 
  3828     0822                     PWM1CON         equ	2082	;# 
  3829     0823                     PWM2DC          equ	2083	;# 
  3830     0823                     PWM2DCL         equ	2083	;# 
  3831     0824                     PWM2DCH         equ	2084	;# 
  3832     0825                     PWM2CON         equ	2085	;# 
  3833     082F                     PWMTMRS0        equ	2095	;# 
  3834     088C                     DAC1CON         equ	2188	;# 
  3835     088D                     DAC1DATL        equ	2189	;# 
  3836     1C8C                     NVMADR          equ	7308	;# 
  3837     1C8C                     NVMADRL         equ	7308	;# 
  3838     1C8D                     NVMADRH         equ	7309	;# 
  3839     1C8E                     NVMDAT          equ	7310	;# 
  3840     1C8E                     NVMDATL         equ	7310	;# 
  3841     1C8F                     NVMDATH         equ	7311	;# 
  3842     1C90                     NVMCON1         equ	7312	;# 
  3843     1C91                     NVMCON2         equ	7313	;# 
  3844     1C92                     SCANCON0        equ	7314	;# 
  3845     1C93                     SCANLADR        equ	7315	;# 
  3846     1C93                     SCANLADRL       equ	7315	;# 
  3847     1C94                     SCANLADRH       equ	7316	;# 
  3848     1C96                     SCANHADR        equ	7318	;# 
  3849     1C96                     SCANHADRL       equ	7318	;# 
  3850     1C97                     SCANHADRH       equ	7319	;# 
  3851     1C99                     SCANDPS         equ	7321	;# 
  3852     1C9A                     SCANTRIG        equ	7322	;# 
  3853     1C9D                     CRCDATA         equ	7325	;# 
  3854     1C9D                     CRCDATAL        equ	7325	;# 
  3855     1C9E                     CRCDATAH        equ	7326	;# 
  3856     1C9F                     CRCDATAU        equ	7327	;# 
  3857     1CA0                     CRCDATAT        equ	7328	;# 
  3858     1CA1                     CRCOUT          equ	7329	;# 
  3859     1CA1                     CRCSHFT         equ	7329	;# 
  3860     1CA1                     CRCXOR          equ	7329	;# 
  3861     1CA1                     CRCOUTL         equ	7329	;# 
  3862     1CA1                     CRCSHFTL        equ	7329	;# 
  3863     1CA1                     CRCSHIFTL       equ	7329	;# 
  3864     1CA1                     CRCXORL         equ	7329	;# 
  3865     1CA2                     CRCOUTH         equ	7330	;# 
  3866     1CA2                     CRCSHFTH        equ	7330	;# 
  3867     1CA2                     CRCSHIFTH       equ	7330	;# 
  3868     1CA2                     CRCXORH         equ	7330	;# 
  3869     1CA3                     CRCOUTU         equ	7331	;# 
  3870     1CA3                     CRCSHFTU        equ	7331	;# 
  3871     1CA3                     CRCSHIFTU       equ	7331	;# 
  3872     1CA3                     CRCXORU         equ	7331	;# 
  3873     1CA4                     CRCOUTT         equ	7332	;# 
  3874     1CA4                     CRCSHFTT        equ	7332	;# 
  3875     1CA4                     CRCSHIFTT       equ	7332	;# 
  3876     1CA4                     CRCXORT         equ	7332	;# 
  3877     1CA5                     CRCCON0         equ	7333	;# 
  3878     1CA6                     CRCCON1         equ	7334	;# 
  3879     1CA7                     CRCCON2         equ	7335	;# 
  3880     1D0C                     ADLTH           equ	7436	;# 
  3881     1D0C                     ADLTHL          equ	7436	;# 
  3882     1D0D                     ADLTHH          equ	7437	;# 
  3883     1D0E                     ADUTH           equ	7438	;# 
  3884     1D0E                     ADUTHL          equ	7438	;# 
  3885     1D0F                     ADUTHH          equ	7439	;# 
  3886     1D10                     ADERR           equ	7440	;# 
  3887     1D10                     ADERRL          equ	7440	;# 
  3888     1D11                     ADERRH          equ	7441	;# 
  3889     1D12                     ADSTPT          equ	7442	;# 
  3890     1D12                     ADSTPTL         equ	7442	;# 
  3891     1D13                     ADSTPTH         equ	7443	;# 
  3892     1D14                     ADFLTR          equ	7444	;# 
  3893     1D14                     ADFLTRL         equ	7444	;# 
  3894     1D15                     ADFLTRH         equ	7445	;# 
  3895     1D16                     ADACC           equ	7446	;# 
  3896     1D16                     ADACCL          equ	7446	;# 
  3897     1D17                     ADACCH          equ	7447	;# 
  3898     1D18                     ADACCU          equ	7448	;# 
  3899     1D19                     ADCNT           equ	7449	;# 
  3900     1D1A                     ADRPT           equ	7450	;# 
  3901     1D1B                     ADPREV          equ	7451	;# 
  3902     1D1B                     ADPREVL         equ	7451	;# 
  3903     1D1C                     ADPREVH         equ	7452	;# 
  3904     1D1D                     ADRES           equ	7453	;# 
  3905     1D1D                     ADRESL          equ	7453	;# 
  3906     1D1E                     ADRESH          equ	7454	;# 
  3907     1D1F                     ADPCH           equ	7455	;# 
  3908     1D21                     ADACQ           equ	7457	;# 
  3909     1D21                     ADACQL          equ	7457	;# 
  3910     1D22                     ADACQH          equ	7458	;# 
  3911     1D23                     ADCAP           equ	7459	;# 
  3912     1D24                     ADPRE           equ	7460	;# 
  3913     1D24                     ADPREL          equ	7460	;# 
  3914     1D25                     ADPREH          equ	7461	;# 
  3915     1D26                     ADCON0          equ	7462	;# 
  3916     1D27                     ADCON1          equ	7463	;# 
  3917     1D28                     ADCON2          equ	7464	;# 
  3918     1D29                     ADCON3          equ	7465	;# 
  3919     1D2A                     ADSTAT          equ	7466	;# 
  3920     1D2B                     ADREF           equ	7467	;# 
  3921     1D2C                     ADACT           equ	7468	;# 
  3922     1D2D                     ADCLK           equ	7469	;# 
  3923     1D2E                     ADCG1A          equ	7470	;# 
  3924     1D2F                     ADCG1B          equ	7471	;# 
  3925     1D30                     ADCG1C          equ	7472	;# 
  3926     1D8C                     RA0PPS          equ	7564	;# 
  3927     1D8D                     RA1PPS          equ	7565	;# 
  3928     1D8E                     RA2PPS          equ	7566	;# 
  3929     1D90                     RA4PPS          equ	7568	;# 
  3930     1D91                     RA5PPS          equ	7569	;# 
  3931     1D98                     RB4PPS          equ	7576	;# 
  3932     1D99                     RB5PPS          equ	7577	;# 
  3933     1D9A                     RB6PPS          equ	7578	;# 
  3934     1D9B                     RB7PPS          equ	7579	;# 
  3935     1D9C                     RC0PPS          equ	7580	;# 
  3936     1D9D                     RC1PPS          equ	7581	;# 
  3937     1D9E                     RC2PPS          equ	7582	;# 
  3938     1D9F                     RC3PPS          equ	7583	;# 
  3939     1DA0                     RC4PPS          equ	7584	;# 
  3940     1DA1                     RC5PPS          equ	7585	;# 
  3941     1DA2                     RC6PPS          equ	7586	;# 
  3942     1DA3                     RC7PPS          equ	7587	;# 
  3943     1E0C                     PPSLOCK         equ	7692	;# 
  3944     1E0D                     INTPPS          equ	7693	;# 
  3945     1E0E                     T0CKIPPS        equ	7694	;# 
  3946     1E0F                     T1CKIPPS        equ	7695	;# 
  3947     1E10                     T1GPPS          equ	7696	;# 
  3948     1E19                     T2INPPS         equ	7705	;# 
  3949     1E1E                     CCP1PPS         equ	7710	;# 
  3950     1E1F                     CCP2PPS         equ	7711	;# 
  3951     1E3D                     CLCIN0PPS       equ	7741	;# 
  3952     1E3E                     CLCIN1PPS       equ	7742	;# 
  3953     1E3F                     CLCIN2PPS       equ	7743	;# 
  3954     1E40                     CLCIN3PPS       equ	7744	;# 
  3955     1E41                     CK1PPS          equ	7745	;# 
  3956     1E41                     RX1DTPPS        equ	7745	;# 
  3957     1E42                     RX1PPS          equ	7746	;# 
  3958     1E42                     TX1CKPPS        equ	7746	;# 
  3959     1E47                     SSP1CLKPPS      equ	7751	;# 
  3960     1E48                     SSP1DATPPS      equ	7752	;# 
  3961     1E49                     SSP1SSPPS       equ	7753	;# 
  3962     1E50                     ADACTPPS        equ	7760	;# 
  3963     1E57                     CLBIN0PPS       equ	7767	;# 
  3964     1E58                     CLBIN1PPS       equ	7768	;# 
  3965     1E59                     CLBIN2PPS       equ	7769	;# 
  3966     1E5A                     CLBIN3PPS       equ	7770	;# 
  3967     1E8C                     ANSELA          equ	7820	;# 
  3968     1E8D                     WPUA            equ	7821	;# 
  3969     1E8E                     ODCONA          equ	7822	;# 
  3970     1E8F                     SLRCONA         equ	7823	;# 
  3971     1E90                     INLVLA          equ	7824	;# 
  3972     1E91                     IOCAP           equ	7825	;# 
  3973     1E92                     IOCAN           equ	7826	;# 
  3974     1E93                     IOCAF           equ	7827	;# 
  3975     1E96                     ANSELB          equ	7830	;# 
  3976     1E97                     WPUB            equ	7831	;# 
  3977     1E98                     ODCONB          equ	7832	;# 
  3978     1E99                     SLRCONB         equ	7833	;# 
  3979     1E9A                     INLVLB          equ	7834	;# 
  3980     1E9B                     IOCBP           equ	7835	;# 
  3981     1E9C                     IOCBN           equ	7836	;# 
  3982     1E9D                     IOCBF           equ	7837	;# 
  3983     1EA0                     ANSELC          equ	7840	;# 
  3984     1EA1                     WPUC            equ	7841	;# 
  3985     1EA2                     ODCONC          equ	7842	;# 
  3986     1EA3                     SLRCONC         equ	7843	;# 
  3987     1EA4                     INLVLC          equ	7844	;# 
  3988     1EA5                     IOCCP           equ	7845	;# 
  3989     1EA6                     IOCCN           equ	7846	;# 
  3990     1EA7                     IOCCF           equ	7847	;# 
  3991     1EE5                     RB4I2C          equ	7909	;# 
  3992     1EE7                     RB6I2C          equ	7911	;# 
  3993     1F0C                     UMTOAP          equ	7948	;# 
  3994     1F0D                     UMTOAL          equ	7949	;# 
  3995     1F0E                     UMTOAH          equ	7950	;# 
  3996     1FE4                     STATUS_SHAD     equ	8164	;# 
  3997     1FE5                     WREG_SHAD       equ	8165	;# 
  3998     1FE6                     BSR_SHAD        equ	8166	;# 
  3999     1FE7                     PCLATH_SHAD     equ	8167	;# 
  4000     1FE8                     FSR0_SHAD       equ	8168	;# 
  4001     1FE8                     FSR0L_SHAD      equ	8168	;# 
  4002     1FE9                     FSR0H_SHAD      equ	8169	;# 
  4003     1FEA                     FSR1_SHAD       equ	8170	;# 
  4004     1FEA                     FSR1L_SHAD      equ	8170	;# 
  4005     1FEB                     FSR1H_SHAD      equ	8171	;# 
  4006     1FED                     STKPTR          equ	8173	;# 
  4007     1FEE                     TOSL            equ	8174	;# 
  4008     1FEF                     TOSH            equ	8175	;# 
  4009                           
  4010 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  4011     0000                     _INT_DefaultInterruptHandler equ	0
  4012                           
  4013 ;; Function _TMR2_DefaultPeriodMatchCallback is unused but had its address taken
  4014     0000                     _TMR2_DefaultPeriodMatchCallback equ	0
  4015     0014                     _TRISC          set	20
  4016     0013                     _TRISB          set	19
  4017     0012                     _TRISA          set	18
  4018     001A                     _LATC           set	26
  4019     0019                     _LATB           set	25
  4020     0018                     _LATA           set	24
  4021     001A                     _LATCbits       set	26
  4022     000B                     _INTCONbits     set	11
  4023     0098                     _PIE2bits       set	152
  4024     008E                     _PIR2bits       set	142
  4025     0096                     _PIE0bits       set	150
  4026     008C                     _PIR0bits       set	140
  4027     0097                     _PIE1bits       set	151
  4028     008D                     _PIR1bits       set	141
  4029     009D                     _PIE7bits       set	157
  4030     0093                     _PIR7bits       set	147
  4031     009C                     _PIE6bits       set	156
  4032     0092                     _PIR6bits       set	146
  4033     019E                     _T0CON0bits     set	414
  4034     019E                     _T0CON0         set	414
  4035     019F                     _T0CON1         set	415
  4036     019C                     _TMR0L          set	412
  4037     019D                     _TMR0H          set	413
  4038     0292                     _OSCTUNE        set	658
  4039     0293                     _OSCFRQ         set	659
  4040     0291                     _OSCEN          set	657
  4041     028F                     _OSCCON3        set	655
  4042     028D                     _OSCCON1        set	653
  4043     0391                     _T2RSTbits      set	913
  4044     038F                     _T2HLTbits      set	911
  4045     038E                     _T2CONbits      set	910
  4046     038E                     _T2CON          set	910
  4047     038C                     _T2TMR          set	908
  4048     038D                     _T2PR           set	909
  4049     0391                     _T2RST          set	913
  4050     038F                     _T2HLT          set	911
  4051     0390                     _T2CLKCON       set	912
  4052     050E                     _CLBSWINH       set	1294
  4053     050D                     _CLBSWINU       set	1293
  4054     050F                     _CLBSWINM       set	1295
  4055     0510                     _CLBSWINL       set	1296
  4056     0516                     _CLBPPSCON4     set	1302
  4057     0517                     _CLBPPSCON3     set	1303
  4058     0518                     _CLBPPSCON2     set	1304
  4059     0519                     _CLBPPSCON1     set	1305
  4060     0515                     _CLBCLK         set	1301
  4061     050C                     _CLBCONbits     set	1292
  4062     1C91                     _NVMCON2        set	7313
  4063     1C8E                     _NVMDATL        set	7310
  4064     1C8F                     _NVMDATH        set	7311
  4065     1C8C                     _NVMADRL        set	7308
  4066     1C8D                     _NVMADRH        set	7309
  4067     1C90                     _NVMCON1bits    set	7312
  4068     1C99                     _SCANDPSbits    set	7321
  4069     1C92                     _SCANCON0bits   set	7314
  4070     1CA6                     _CRCCON1bits    set	7334
  4071     1C92                     _SCANCON0       set	7314
  4072     1C9A                     _SCANTRIG       set	7322
  4073     1C93                     _SCANLADRL      set	7315
  4074     1C94                     _SCANLADRH      set	7316
  4075     1C96                     _SCANHADRL      set	7318
  4076     1C97                     _SCANHADRH      set	7319
  4077     1C9D                     _CRCDATAL       set	7325
  4078     1C9E                     _CRCDATAH       set	7326
  4079     1C9F                     _CRCDATAU       set	7327
  4080     1CA0                     _CRCDATAT       set	7328
  4081     1CA1                     _CRCOUTL        set	7329
  4082     1CA2                     _CRCOUTH        set	7330
  4083     1CA3                     _CRCOUTU        set	7331
  4084     1CA4                     _CRCOUTT        set	7332
  4085     1CA1                     _CRCXORL        set	7329
  4086     1CA2                     _CRCXORH        set	7330
  4087     1CA3                     _CRCXORU        set	7331
  4088     1CA4                     _CRCXORT        set	7332
  4089     1CA5                     _CRCCON0bits    set	7333
  4090     1CA7                     _CRCCON2        set	7335
  4091     1CA6                     _CRCCON1        set	7334
  4092     1CA5                     _CRCCON0        set	7333
  4093     1D27                     _ADCON1bits     set	7463
  4094     1D10                     _ADERRL         set	7440
  4095     1D11                     _ADERRH         set	7441
  4096     1D1B                     _ADPREVL        set	7451
  4097     1D1C                     _ADPREVH        set	7452
  4098     1D14                     _ADFLTRL        set	7444
  4099     1D15                     _ADFLTRH        set	7445
  4100     1D2A                     _ADSTATbits     set	7466
  4101     1D29                     _ADCON3bits     set	7465
  4102     1D28                     _ADCON2bits     set	7464
  4103     1D2A                     _ADSTAT         set	7466
  4104     1D2C                     _ADACT          set	7468
  4105     1D2B                     _ADREF          set	7467
  4106     1D25                     _ADPREH         set	7461
  4107     1D24                     _ADPREL         set	7460
  4108     1D22                     _ADACQH         set	7458
  4109     1D21                     _ADACQL         set	7457
  4110     1D1F                     _ADPCH          set	7455
  4111     1D23                     _ADCAP          set	7459
  4112     1D1A                     _ADRPT          set	7450
  4113     1D19                     _ADCNT          set	7449
  4114     1D1D                     _ADRESL         set	7453
  4115     1D1E                     _ADRESH         set	7454
  4116     1D16                     _ADACCL         set	7446
  4117     1D17                     _ADACCH         set	7447
  4118     1D18                     _ADACCU         set	7448
  4119     1D13                     _ADSTPTH        set	7443
  4120     1D12                     _ADSTPTL        set	7442
  4121     1D0F                     _ADUTHH         set	7439
  4122     1D0E                     _ADUTHL         set	7438
  4123     1D0D                     _ADLTHH         set	7437
  4124     1D0C                     _ADLTHL         set	7436
  4125     1D30                     _ADCG1C         set	7472
  4126     1D2F                     _ADCG1B         set	7471
  4127     1D2E                     _ADCG1A         set	7470
  4128     1D2D                     _ADCLK          set	7469
  4129     1D29                     _ADCON3         set	7465
  4130     1D28                     _ADCON2         set	7464
  4131     1D27                     _ADCON1         set	7463
  4132     1D26                     _ADCON0         set	7462
  4133     1D26                     _ADCON0bits     set	7462
  4134     1D8C                     _RA0PPS         set	7564
  4135     1D8D                     _RA1PPS         set	7565
  4136     1EA7                     _IOCCF          set	7847
  4137     1EA6                     _IOCCN          set	7846
  4138     1EA5                     _IOCCP          set	7845
  4139     1E9D                     _IOCBF          set	7837
  4140     1E9C                     _IOCBN          set	7836
  4141     1E9B                     _IOCBP          set	7835
  4142     1E93                     _IOCAF          set	7827
  4143     1E92                     _IOCAN          set	7826
  4144     1E91                     _IOCAP          set	7825
  4145     1EA4                     _INLVLC         set	7844
  4146     1E9A                     _INLVLB         set	7834
  4147     1E90                     _INLVLA         set	7824
  4148     1EA3                     _SLRCONC        set	7843
  4149     1E99                     _SLRCONB        set	7833
  4150     1E8F                     _SLRCONA        set	7823
  4151     1EA2                     _ODCONC         set	7842
  4152     1E98                     _ODCONB         set	7832
  4153     1E8E                     _ODCONA         set	7822
  4154     1EA1                     _WPUC           set	7841
  4155     1E97                     _WPUB           set	7831
  4156     1E8D                     _WPUA           set	7821
  4157     1EA0                     _ANSELC         set	7840
  4158     1E96                     _ANSELB         set	7830
  4159     1E8C                     _ANSELA         set	7820
  4160                           
  4161                           	psect	cinit
  4162     0033                     start_initialization:	
  4163                           ; #config settings
  4164                           
  4165     0033                     __initialization:
  4166                           
  4167                           ; Clear objects allocated to COMMON
  4168     0033  01F8               	clrf	__pbssCOMMON& (0+127)
  4169     0034  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  4170     0035  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  4171     0036  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
  4172     0037  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
  4173     0038  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
  4174                           
  4175                           ; Clear objects allocated to BANK0
  4176     0039  0140               	movlb	0	; select bank0
  4177     003A  01A0               	clrf	__pbssBANK0& (0+127)
  4178     003B  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  4179     003C  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  4180     003D  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  4181     003E  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  4182     003F  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  4183     0040  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  4184     0041  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  4185     0042  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  4186     0043  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  4187     0044                     end_of_initialization:	
  4188                           ;End of C runtime variable initialization code
  4189                           
  4190     0044                     __end_of__initialization:
  4191     0044  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4192     0045  0140               	movlb	0
  4193     0046  3181  2944         	ljmp	_main	;jump to C main() function
  4194                           
  4195                           	psect	bssCOMMON
  4196     0078                     __pbssCOMMON:
  4197     0078                     _initCnt:
  4198     0078                     	ds	2
  4199     007A                     _unlockKeyHigh:
  4200     007A                     	ds	1
  4201     007B                     _unlockKeyLow:
  4202     007B                     	ds	1
  4203     007C                     _ADC_triggerCnt:
  4204     007C                     	ds	1
  4205     007D                     _stateFlag:
  4206     007D                     	ds	1
  4207                           
  4208                           	psect	bssBANK0
  4209     0020                     __pbssBANK0:
  4210     0020                     _TMR2_PeriodMatchCallback:
  4211     0020                     	ds	2
  4212     0022                     _TMR0_PeriodMatchCallback:
  4213     0022                     	ds	2
  4214     0024                     _INT_InterruptHandler:
  4215     0024                     	ds	2
  4216     0026                     _ADC_ThresholdCallback:
  4217     0026                     	ds	2
  4218     0028                     _ADC_ConversionDoneCallback:
  4219     0028                     	ds	2
  4220                           
  4221                           	psect	cstackCOMMON
  4222     0070                     __pcstackCOMMON:
  4223     0070                     ?_ADC_ConversionStart:
  4224     0070                     ?_SYSTEM_Initialize:	
  4225                           ; 1 bytes @ 0x0
  4226                           
  4227     0070                     ?_TMR0_PeriodMatchCallbackRegister:	
  4228                           ; 1 bytes @ 0x0
  4229                           
  4230     0070                     ?_ADC_ThresholdCallbackRegister:	
  4231                           ; 1 bytes @ 0x0
  4232                           
  4233     0070                     ?_CRC_SetScannerAddressLimit:	
  4234                           ; 1 bytes @ 0x0
  4235                           
  4236     0070                     ?_CRC_StartNvmScanner:	
  4237                           ; 1 bytes @ 0x0
  4238                           
  4239     0070                     ?_CRC_IsScannerBusy:	
  4240                           ; 1 bytes @ 0x0
  4241                           
  4242     0070                     ?_CRC_StopNvmScanner:	
  4243                           ; 1 bytes @ 0x0
  4244                           
  4245     0070                     ?_NVM_StatusClear:	
  4246                           ; 1 bytes @ 0x0
  4247                           
  4248     0070                     ?_INT_SetInterruptHandler:	
  4249                           ; 1 bytes @ 0x0
  4250                           
  4251     0070                     ?_TMR0_ISR:	
  4252                           ; 1 bytes @ 0x0
  4253                           
  4254     0070                     ?_TMR0_Initialize:	
  4255                           ; 1 bytes @ 0x0
  4256                           
  4257     0070                     ?_TMR2_Initialize:	
  4258                           ; 1 bytes @ 0x0
  4259                           
  4260     0070                     ?_TMR0_DefaultCallback:	
  4261                           ; 1 bytes @ 0x0
  4262                           
  4263     0070                     ?_USER_TMR0_ISR:	
  4264                           ; 1 bytes @ 0x0
  4265                           
  4266     0070                     ?_USER_ADC_THRESHOLD_ISR:	
  4267                           ; 1 bytes @ 0x0
  4268                           
  4269     0070                     ?_ADC_Initialize:	
  4270                           ; 1 bytes @ 0x0
  4271                           
  4272     0070                     ?_ADC_ISR:	
  4273                           ; 1 bytes @ 0x0
  4274                           
  4275     0070                     ?_ADC_ThresholdISR:	
  4276                           ; 1 bytes @ 0x0
  4277                           
  4278     0070                     ?_CLB1_Initialize:	
  4279                           ; 1 bytes @ 0x0
  4280                           
  4281     0070                     ?_CRC_Initialize:	
  4282                           ; 1 bytes @ 0x0
  4283                           
  4284     0070                     ?_NVM_Initialize:	
  4285                           ; 1 bytes @ 0x0
  4286                           
  4287     0070                     ?_CLOCK_Initialize:	
  4288                           ; 1 bytes @ 0x0
  4289                           
  4290     0070                     ?_INTERRUPT_Initialize:	
  4291                           ; 1 bytes @ 0x0
  4292                           
  4293     0070                     ?_INTERRUPT_InterruptManager:	
  4294                           ; 1 bytes @ 0x0
  4295                           
  4296     0070                     ?_PIN_MANAGER_Initialize:	
  4297                           ; 1 bytes @ 0x0
  4298                           
  4299     0070                     ?_main:	
  4300                           ; 1 bytes @ 0x0
  4301                           
  4302     0070                     ADC_ThresholdCallbackRegister@callback:	
  4303                           ; 2 bytes @ 0x0
  4304                           
  4305     0070                     CRC_SetScannerAddressLimit@startAddr:	
  4306                           ; 2 bytes @ 0x0
  4307                           
  4308     0070                     INT_SetInterruptHandler@InterruptHandler:	
  4309                           ; 2 bytes @ 0x0
  4310                           
  4311     0070                     TMR0_PeriodMatchCallbackRegister@callbackHandler:	
  4312                           ; 2 bytes @ 0x0
  4313                           
  4314     0070                     ??_ADC_ConversionStart:	
  4315                           ; 2 bytes @ 0x0
  4316                           
  4317     0070                     ??_CRC_StartNvmScanner:	
  4318                           ; 1 bytes @ 0x0
  4319                           
  4320     0070                     ??_CRC_IsScannerBusy:	
  4321                           ; 1 bytes @ 0x0
  4322                           
  4323     0070                     ??_CRC_StopNvmScanner:	
  4324                           ; 1 bytes @ 0x0
  4325                           
  4326     0070                     ??_NVM_StatusClear:	
  4327                           ; 1 bytes @ 0x0
  4328                           
  4329     0070                     ??_TMR0_ISR:	
  4330                           ; 1 bytes @ 0x0
  4331                           
  4332     0070                     ??_TMR0_Initialize:	
  4333                           ; 1 bytes @ 0x0
  4334                           
  4335     0070                     ??_TMR2_Initialize:	
  4336                           ; 1 bytes @ 0x0
  4337                           
  4338     0070                     ??_TMR0_DefaultCallback:	
  4339                           ; 1 bytes @ 0x0
  4340                           
  4341     0070                     ??_USER_TMR0_ISR:	
  4342                           ; 1 bytes @ 0x0
  4343                           
  4344     0070                     ??_USER_ADC_THRESHOLD_ISR:	
  4345                           ; 1 bytes @ 0x0
  4346                           
  4347     0070                     ??_ADC_Initialize:	
  4348                           ; 1 bytes @ 0x0
  4349                           
  4350     0070                     ??_ADC_ISR:	
  4351                           ; 1 bytes @ 0x0
  4352                           
  4353     0070                     ??_ADC_ThresholdISR:	
  4354                           ; 1 bytes @ 0x0
  4355                           
  4356     0070                     ??_CRC_Initialize:	
  4357                           ; 1 bytes @ 0x0
  4358                           
  4359     0070                     ??_NVM_Initialize:	
  4360                           ; 1 bytes @ 0x0
  4361                           
